client_id,default
10450,1
1172,0
6944,1
35803,0
27502,1
15442,1
14468,1
28168,1
19931,0
1730,0
41985,0
38226,0
46104,0
24827,0
17749,0
49841,1
19359,1
7668,0
26904,0
39835,1
36705,1
20393,1
3120,0
43750,1
36014,0
7378,0
13698,1
4767,1
35478,0
10479,0
11655,0
47088,0
39629,0
31320,0
2177,1
36615,0
22495,0
20972,0
34116,1
35477,1
12353,0
41044,0
33977,0
36755,0
45146,1
48602,0
21413,0
21485,0
16018,0
10546,0
28599,1
28443,0
35196,0
31936,1
20951,1
20945,0
8210,1
5605,0
539,0
47148,1
26650,0
43506,0
24596,1
857,1
16499,0
43524,0
38565,1
28294,1
42146,0
26911,1
9179,0
16586,1
13266,0
8001,0
47292,0
19590,0
23950,1
43748,1
23836,0
6977,0
23569,0
16297,0
44771,0
25167,1
42219,1
16016,1
45005,0
25420,0
17296,0
25671,0
16683,1
36444,1
37101,0
26359,0
14554,1
6305,1
43115,0
32692,0
48545,0
44885,1
17863,1
11182,1
48844,0
41277,1
378,0
45389,1
47332,0
32548,1
17022,0
41687,0
8764,1
1580,0
28766,0
34059,1
33167,0
45320,1
11028,1
5015,0
49641,0
23069,1
25988,0
44669,0
24703,1
26905,1
840,0
2925,1
41521,0
3211,1
22832,0
43951,0
12446,1
12736,0
12995,0
29046,0
17878,0
34622,0
10045,0
34563,0
46141,1
43240,1
28684,0
30962,0
35145,0
10467,0
46790,0
41669,1
48262,0
32843,1
34243,0
31129,0
3220,0
8558,0
42104,1
39624,0
41600,1
5978,0
17859,1
39362,0
44570,0
44837,1
39537,1
43740,0
48885,0
43932,0
40934,0
697,1
22667,1
22773,0
30343,0
26659,1
26434,0
8338,1
17711,0
9781,0
32378,1
1097,0
6725,1
8617,0
42316,1
49317,0
46311,0
5997,0
41568,1
30607,0
16418,1
8944,1
42703,0
42277,1
8006,1
34521,0
34554,1
23628,1
33383,0
33221,0
8878,0
5710,1
27033,1
31337,1
14608,0
40645,1
10175,1
56,0
38186,1
25755,0
45082,0
23551,1
49159,1
29265,0
16009,0
26624,0
12519,1
24555,1
37251,0
37964,1
15495,1
2301,1
6083,0
28809,1
34656,0
22093,0
35111,0
3492,0
44957,1
2272,0
5293,0
7421,1
37382,0
9859,0
25799,0
28060,0
16793,1
48466,0
16483,1
493,0
34081,1
32380,0
39240,0
837,0
44535,1
32871,0
4592,0
38848,0
45738,0
31273,1
49664,0
31424,0
13850,1
22114,0
42817,0
42843,0
39425,0
20215,1
11440,0
39026,1
31167,1
28899,1
10802,0
15408,0
7831,1
2428,0
3721,0
5234,0
43870,0
27115,0
30543,1
19673,1
18681,1
32393,0
23345,0
15121,0
5428,1
6058,0
48825,0
4156,0
2915,0
23631,1
17438,1
34854,0
9431,1
13278,0
21828,0
26754,0
21241,0
17443,1
26931,0
32198,0
7029,0
33983,0
5281,1
43442,0
27665,0
14779,1
37014,0
35086,0
39850,1
37282,0
10825,0
38119,0
19515,0
28064,1
3247,0
9789,0
42288,1
3689,0
33316,0
28906,1
46142,1
7826,0
4007,1
27645,0
29556,1
34446,0
48570,1
2010,0
23504,0
14456,1
47214,1
7833,0
27896,0
6658,1
361,1
3970,0
44322,0
18344,1
23456,1
22573,1
15316,1
20899,1
31256,1
45020,0
46000,0
5850,1
36282,1
44787,0
21672,0
15030,1
38852,0
40028,1
22601,1
46394,1
27687,0
11185,1
37266,0
13468,1
30135,1
730,0
9874,0
16512,1
33352,0
981,0
10474,1
21492,0
18690,1
16157,0
3198,1
1599,0
37549,0
15550,0
45513,0
39946,0
45663,0
24350,0
9149,1
32508,0
28563,0
40115,0
24834,0
25736,0
13551,0
14726,0
21951,1
22244,1
23698,0
9072,1
4686,0
7496,0
24478,1
26501,1
49113,0
37888,0
29845,0
29318,1
26467,1
11261,1
6395,0
38120,0
45848,0
8827,0
45337,1
46349,0
40559,0
46187,1
29621,1
31188,0
20601,0
45490,0
1830,1
37573,1
37129,0
5860,0
247,1
30706,0
40840,1
21418,1
49176,0
38875,0
15155,0
21035,0
12669,1
15976,1
10361,0
31563,1
41254,0
31766,1
11304,0
48974,1
29686,1
19421,0
35303,1
16140,1
42042,0
1779,1
4048,0
4582,0
26006,1
6648,1
44762,1
25238,0
29934,0
14904,1
24136,1
11847,1
37048,0
5801,0
9092,1
6155,1
9661,0
25833,0
1430,1
11261,0
5630,1
7047,1
17487,0
18499,0
20325,1
14147,0
47831,1
515,1
12002,1
13144,0
22208,1
32896,1
3651,1
20959,0
877,1
21403,0
34136,1
44449,0
3634,1
10408,1
3828,0
35834,0
9636,1
48508,1
14743,0
5270,1
31621,1
17955,1
41733,1
41758,1
46163,1
21205,1
27474,0
9714,1
7429,0
11744,0
14465,0
9007,1
33141,0
23726,0
13879,1
41412,1
26555,0
2361,1
5309,0
38675,0
4897,1
13960,1
35880,1
28980,0
5633,0
44109,0
23943,0
7481,0
32967,1
29612,0
21843,1
41211,1
30644,0
24411,1
30778,0
41510,0
25966,1
30446,0
32844,1
19355,0
2363,0
49846,0
434,0
22807,1
47305,1
26095,1
9682,0
28110,1
17721,1
32819,1
20459,0
22875,0
43335,1
30160,0
19182,0
16468,0
15226,1
936,1
1540,0
22172,0
3422,0
3935,0
35649,1
26204,0
42943,0
24089,0
34200,0
14968,0
4162,0
7427,0
41622,0
4172,0
44938,0
34224,1
31946,0
37160,0
918,1
19013,0
17042,0
2592,1
41593,0
28568,0
21672,0
20946,0
27166,1
43440,1
4925,1
40838,0
34249,1
27865,0
9675,1
40178,0
39988,0
29518,0
37573,0
39415,1
35550,0
46756,1
47886,0
24501,1
28770,1
18968,1
17866,1
6213,1
27756,0
33708,0
32782,1
20542,0
36616,0
7364,0
35333,0
32794,1
33867,0
33645,0
22069,1
26646,0
34827,0
21474,0
43486,0
5134,1
44140,1
25834,1
46817,1
49783,1
6995,0
6596,0
29076,0
8838,0
7639,0
19282,1
13990,0
48944,1
13445,0
45440,0
41254,0
18819,0
8060,0
3317,1
24344,0
35711,1
17134,1
48249,1
4715,0
29257,0
12249,0
23760,0
48175,0
37393,0
17833,1
25307,1
30422,1
40366,0
39422,0
5214,1
2592,1
13667,1
33795,1
12914,1
34804,0
14261,0
16757,0
4502,1
45515,0
13144,0
12991,0
25683,1
25883,0
4540,0
27115,0
26387,0
25296,1
44203,1
8705,0
3664,1
32923,0
13720,0
23991,1
40660,0
28174,1
34087,0
19203,0
10654,1
5566,0
25336,1
36085,0
24837,0
27960,0
32806,0
42350,1
3507,0
38809,0
26989,1
24133,0
22847,1
14749,0
2120,0
46580,1
15550,0
25849,0
22815,0
27249,1
30695,0
37964,0
42437,0
18548,0
46525,1
17806,1
44441,0
34522,1
28271,0
42340,0
45504,0
14890,0
14499,1
10002,1
49626,0
22302,0
32661,0
23832,1
21018,0
11735,0
42981,0
23925,1
9096,1
42305,1
42105,0
724,0
1807,0
42720,1
28988,0
48863,1
7090,0
17161,0
5293,0
38108,0
18079,0
35079,1
5821,0
49514,0
46432,1
17382,0
8092,1
20917,0
27178,1
35312,1
36396,0
28018,0
9680,1
28398,1
23725,1
1109,0
4747,0
18132,0
42356,0
34103,0
41800,0
37750,0
43676,1
17734,1
18455,0
29393,0
49612,1
7183,0
4634,0
41427,0
8220,0
31832,0
49754,0
12643,1
30847,1
28350,1
49446,0
49220,1
6086,1
34253,0
46208,1
34470,0
47834,0
49703,1
44685,0
3298,1
6996,0
27888,0
1072,1
5089,0
49307,0
40310,0
15267,1
12050,0
4083,0
19977,1
26777,0
24716,0
38180,1
16402,0
19005,1
39652,0
45593,1
7240,0
19807,0
39297,1
37751,0
40332,1
12976,1
17429,0
41713,0
10931,0
44694,0
1369,1
22233,1
13945,0
15439,1
43144,1
10934,1
43175,0
45177,1
35115,0
19094,0
5468,1
20062,0
17381,0
24136,0
2358,0
14966,0
38971,0
4141,0
9994,0
35617,0
14533,1
39652,0
16176,0
23952,0
34580,0
27693,1
26517,0
38353,1
3957,1
15316,0
17866,1
4047,1
41078,1
29932,0
9644,0
7131,0
19950,1
48832,0
44998,0
17134,1
49721,1
18362,0
36777,0
10813,0
28809,0
45707,0
30393,1
2855,0
48247,0
34179,0
8800,1
21847,1
9656,1
29080,0
10938,0
6093,0
20147,0
22848,1
41052,0
11568,0
21838,0
5259,1
33351,1
32889,1
8878,1
46257,0
25760,0
29520,0
49319,1
46140,0
45307,1
18262,1
39830,1
643,1
28103,0
49466,1
35611,1
47070,1
47906,0
33312,1
43924,0
33658,0
13539,1
3169,0
532,1
12376,1
6944,0
45041,0
24646,0
30324,1
23006,1
11905,1
36099,0
605,0
35159,1
15628,0
25444,0
15096,0
34449,1
48425,1
15375,0
6159,0
45115,1
37942,0
41937,0
1266,0
13467,0
986,0
37745,0
31122,0
14864,0
37814,1
378,1
3472,0
6513,0
1075,0
24670,0
43728,0
28329,0
27033,0
25010,0
29115,0
26682,0
1992,0
29247,1
48571,0
45679,0
16601,0
38914,1
39575,1
27359,1
31026,1
40859,1
45468,0
41209,1
33004,0
42136,0
25963,0
752,1
42335,1
31862,0
25726,0
30370,1
9262,0
31762,1
36945,0
35614,1
30034,1
4410,0
9000,1
33125,1
36396,1
13878,0
564,0
45,0
45587,1
31563,1
38701,0
23091,0
10900,0
32438,0
38416,0
31366,0
49006,0
47472,1
9998,0
11851,0
729,1
28894,0
4562,1
8591,1
41509,0
43574,0
43717,1
13992,1
39784,1
44871,0
18353,1
14205,0
45451,0
35803,1
23422,0
34882,0
25604,1
3831,0
251,0
26474,0
34308,1
40481,0
24240,0
13568,1
26481,1
43120,0
21110,0
44062,1
2480,0
13466,0
3503,1
1493,1
15220,1
47957,1
27374,0
42847,1
10074,0
20781,1
32123,0
32419,1
25451,1
23113,0
24546,0
45504,0
22300,0
37487,0
33233,1
45856,0
5181,0
38559,0
22760,0
4284,0
17277,0
22377,0
31985,0
19803,1
46664,1
4398,1
5267,0
47217,0
32203,0
4409,1
27675,0
12756,1
18463,0
44035,0
33774,0
38702,1
27338,0
5762,0
18988,1
29829,1
43788,0
31675,1
49001,1
25850,0
4661,0
13638,0
1388,0
24166,0
38568,0
5155,0
18591,1
36907,0
33981,0
2536,0
44482,0
26185,0
4988,0
16508,1
20966,0
15226,0
14715,0
48761,0
28041,1
31384,0
20883,1
24755,1
36863,0
16124,0
49480,0
45131,0
41596,1
2335,0
41868,0
42353,1
41534,1
1744,0
9412,1
23227,0
5539,1
43094,1
10754,1
6550,0
11015,1
24674,1
43816,1
2468,0
22776,0
494,0
12910,1
28679,0
24603,1
11496,1
4173,1
14331,1
43454,0
8901,1
46973,0
8591,1
438,0
15042,1
17485,1
20403,0
17623,0
20138,0
36069,0
11234,0
9358,0
40541,0
16775,1
39402,0
46047,1
33708,1
214,0
35104,0
49589,0
24574,0
36207,0
34045,0
2709,1
27538,0
47392,0
43932,0
2826,0
32970,0
18460,1
36062,0
15989,0
40159,0
27477,1
17817,0
27055,1
42348,1
20694,1
26252,0
371,1
17248,1
19107,1
34931,0
9080,1
43855,0
42332,1
28683,1
41400,1
25717,1
15547,0
46371,0
33198,0
17230,0
13500,0
15910,0
39633,1
13591,0
47238,0
41743,0
32538,0
33610,0
46899,0
8029,0
16998,0
250,0
22782,1
32455,1
38659,0
30050,1
47908,1
20577,1
17756,0
15648,1
41002,0
16061,0
29769,1
23290,0
43881,0
32067,1
36120,0
15030,0
4904,0
2176,0
20887,1
42786,0
3789,0
13802,0
25644,1
42760,0
4704,0
34736,0
33043,1
23345,1
41832,1
40796,0
49150,0
48647,1
25965,0
30535,0
390,0
6622,0
41142,1
24187,0
6397,0
25763,1
3376,1
31584,0
35840,0
17348,0
33974,0
8145,0
26654,0
4565,1
24949,1
14709,0
30060,1
3808,1
42076,1
49559,0
19516,1
24527,1
49391,1
38516,0
46,1
40011,1
2160,1
20610,0
31715,1
48998,0
6032,1
3999,1
35139,1
43301,1
45264,0
43391,0
36876,0
20244,1
1422,1
3416,1
46160,1
24359,0
17814,0
9588,0
47852,1
27651,0
47899,1
48624,0
36416,0
33786,0
8040,0
49265,1
23752,0
26807,1
34308,0
6281,1
29454,1
28167,1
7224,1
36412,0
24378,0
251,0
34495,0
44281,0
28223,1
26645,0
36013,0
48508,1
20688,1
29271,0
4671,0
48261,1
13340,0
19674,1
16042,0
25236,0
24639,0
34570,1
32574,0
15316,0
30825,1
30097,1
19585,0
10431,0
16042,0
961,0
24802,0
19247,1
40416,1
5407,0
6559,0
45747,0
46662,1
43884,0
27746,1
5972,0
14241,1
16103,0
12097,0
31370,0
3079,0
35560,1
9335,0
22532,0
8971,0
937,0
40589,1
24439,1
29260,0
18906,1
43194,1
49068,0
37898,0
39544,0
31731,1
3503,1
30505,0
29512,0
46816,0
14495,0
45024,0
38049,0
3309,1
37460,1
33738,1
42758,0
1682,1
28391,0
35612,1
26289,1
35945,0
9409,0
8681,1
45574,1
24149,1
14683,0
20185,0
39019,0
46238,0
47961,1
43709,1
4217,1
28104,1
12966,0
3115,1
31421,0
15550,0
3409,1
23830,0
31129,0
5055,1
33708,0
39618,1
24527,0
48987,0
35908,1
22227,0
44447,0
39187,0
7238,0
13539,1
23682,0
17272,1
38644,1
48175,0
25118,1
24253,0
26032,1
37012,0
11798,1
13122,1
42544,1
49599,0
31480,1
37712,1
3242,1
21915,1
25247,0
16160,0
12744,0
47616,1
1608,0
37428,0
18991,0
31566,0
9242,0
47442,0
10057,1
35122,1
25328,1
3965,0
40261,1
11889,1
29115,0
20071,1
21309,1
33178,1
45021,0
124,0
16899,0
35443,0
33520,0
13106,0
39654,1
26314,0
5666,0
21843,0
24536,1
48625,0
35909,0
1075,1
44378,0
7131,0
10032,1
49068,1
14959,0
20196,0
41905,1
33289,0
1273,0
15856,0
47984,1
4025,1
16636,0
37605,1
23872,1
16790,1
9865,1
19668,1
10435,0
27281,1
6804,0
27278,1
25257,0
35908,0
36636,0
34436,0
32957,0
21895,0
33487,0
26817,0
49594,0
23340,0
38158,0
4404,0
6273,0
41864,1
26067,1
20569,0
2428,1
12320,1
21538,0
15603,0
17062,0
40951,1
48159,0
20451,0
17568,0
26945,1
6803,1
41129,0
6174,0
8437,1
35456,0
28188,0
47127,1
42245,1
48040,0
39147,1
3481,0
48053,0
35437,0
48851,0
35345,1
23422,0
33555,0
3431,0
16739,1
38001,1
4513,0
19352,1
21490,0
38783,0
12505,0
43909,0
37849,0
48659,0
8097,0
20071,1
45144,1
13778,0
20696,0
45832,1
38254,0
31462,0
40615,1
14194,1
20988,0
17043,0
28451,0
45821,1
31759,0
726,0
38162,1
8490,1
28654,0
983,1
36533,0
48174,1
16963,0
24435,0
25901,0
4886,1
34260,0
34566,0
20153,0
31584,0
48295,0
10918,1
6213,1
20188,0
13941,1
3202,0
19818,1
25103,0
573,1
19480,0
11007,0
31675,1
40887,0
7541,1
49699,1
43431,1
27110,1
12316,0
13770,0
32476,1
11942,1
44147,0
13544,0
26171,0
18783,0
33889,1
34103,1
11253,1
4620,1
37240,0
41772,1
44239,0
18598,1
45233,0
3780,1
18658,0
19239,1
48474,0
49704,1
43806,0
4053,1
39555,0
9539,1
6935,0
14692,1
27190,0
32828,0
39062,1
1936,0
8282,1
12157,0
43619,1
23762,1
9557,1
16138,0
25450,0
34814,0
5792,1
16734,1
31966,0
49683,1
27455,0
41215,1
30214,1
27792,0
43190,1
27762,0
26375,1
16680,0
38955,1
4124,0
4687,1
10605,0
17324,1
34408,1
20781,0
48544,0
21179,0
37715,0
47018,0
16530,1
17165,0
32476,0
9255,1
24528,0
14520,0
40579,0
32156,0
42144,1
117,1
14378,1
29262,0
11812,1
12343,1
4866,0
39243,0
27502,1
35011,0
49694,0
48035,0
10832,1
35443,0
32743,1
25164,0
33948,1
20250,0
34624,0
22539,1
31157,0
34739,0
4203,1
11287,0
30847,0
20859,0
40901,0
46229,0
46126,1
42348,1
15079,1
21838,1
44771,0
36842,1
44412,1
46490,0
48536,1
43442,0
9328,0
26306,0
18507,0
26994,0
10924,1
35196,0
33698,0
9457,0
14315,1
16306,0
43505,0
44422,1
43763,1
17482,0
48078,0
18114,1
27802,0
12855,0
13169,0
7739,0
2859,1
25291,0
44484,0
32594,0
1994,0
46386,0
31719,1
8575,0
27013,0
1844,0
33234,0
21265,1
35653,0
33710,0
36287,0
1918,0
17432,1
26346,0
33338,1
11634,1
45777,0
26102,0
39363,0
38829,0
31039,1
23601,0
26160,0
49856,0
36250,0
20677,0
44043,0
6832,0
4969,0
45383,1
28809,1
14117,1
24636,0
505,1
35358,1
19246,1
1207,1
27432,0
627,1
32757,1
20940,0
12400,0
32242,0
26202,0
40905,1
32873,0
21295,1
35305,0
20807,0
42761,0
22071,0
33550,1
32528,0
34020,1
17232,0
4048,0
38749,0
45035,0
27521,0
11651,0
41269,0
16985,0
4286,1
7400,0
13177,0
31286,0
48183,1
46037,1
29117,1
1885,0
40002,0
38951,0
29084,0
19670,1
6420,0
34841,0
47732,1
44084,1
46663,0
17079,0
43061,1
23355,0
3737,0
49205,0
5850,0
17973,0
30743,0
38370,1
43314,0
37077,1
16222,0
25906,0
28651,0
22828,0
48030,1
21899,1
29257,0
33372,0
38108,0
20757,0
35399,0
15707,1
28056,0
1834,1
15874,0
2129,1
48332,1
6386,0
47744,1
2745,1
35401,1
49049,0
32587,1
21001,1
31896,0
5256,1
21953,0
12275,0
9457,0
19145,1
3747,1
15040,1
38955,0
36877,0
38202,0
33935,0
12637,0
47165,0
19109,1
39458,1
25486,1
12969,1
17222,1
25309,0
36053,1
47729,0
49931,0
44627,0
48202,0
13778,0
15464,1
15899,0
13224,1
8975,1
31860,0
28796,0
6783,0
30634,0
41625,0
8473,1
20628,1
4116,1
1678,1
43564,0
47804,1
41559,1
37190,0
5792,0
39016,1
29974,0
10875,0
29594,0
29559,0
4689,0
4996,0
6996,0
3466,0
5919,1
5289,1
18844,1
37470,1
41394,0
4230,0
26826,1
35465,1
3729,0
37270,0
16162,0
31869,0
27256,1
25676,1
34915,0
45734,0
42314,1
44393,0
25939,0
27108,1
17466,0
2640,0
20071,0
16202,0
15406,0
27512,0
14410,0
15125,1
27215,1
21550,0
32779,1
49052,1
11483,1
14498,0
33695,0
8062,1
15026,0
15305,0
47879,1
22600,1
40737,1
13373,0
35017,0
27119,0
8342,0
46573,0
39020,1
25708,0
44989,1
34730,0
33210,1
33150,0
38649,1
18131,0
1083,1
16248,0
2927,1
34690,1
2916,1
7564,0
27598,0
16856,1
47048,0
21751,0
11322,1
15553,0
5702,1
40100,0
37572,1
38108,0
15257,1
28245,0
35295,0
12949,0
49183,1
25209,0
20329,1
9272,1
7349,0
23009,0
44860,0
37949,1
40772,0
3096,0
45560,1
4452,1
43975,0
22172,1
49655,0
38123,1
16090,1
19026,1
9701,1
36490,0
16103,0
2935,0
32918,0
27328,0
33200,1
35316,0
24081,1
49315,0
4476,0
27208,1
41698,0
46297,0
10032,1
15415,0
44686,0
46621,1
42725,0
43654,0
46536,0
3772,0
27599,0
40303,0
47902,1
48247,0
40763,1
44832,0
32428,0
6952,1
17478,1
42890,0
3938,1
21977,0
40179,1
26836,0
20928,0
13184,1
14134,0
18605,0
28117,1
40600,0
35034,0
30755,0
18948,0
14366,0
47818,0
238,1
24488,0
24737,0
5379,1
31663,1
44499,0
4642,0
35135,1
34390,1
30928,0
10494,0
17918,0
20200,0
43513,0
25493,1
23559,1
4127,0
33168,0
38567,1
33730,0
26113,1
6368,1
10589,0
20393,0
4208,1
48842,0
10610,0
46923,0
20971,1
38898,0
41868,0
25919,1
46650,0
10313,0
21259,0
1576,1
30045,0
1381,0
46358,0
43609,0
9711,0
24903,1
46298,0
22471,0
36203,0
44115,0
48887,0
4124,0
48521,1
28574,0
25763,1
16357,0
20069,1
35477,0
21241,1
37542,0
23580,1
40195,1
46386,0
47973,0
4442,1
25485,0
12801,0
31616,1
27869,1
15439,0
14649,1
31960,0
13958,0
18368,1
25328,1
16183,0
7510,1
2683,0
21796,1
34864,0
3610,0
44962,1
28833,1
40379,0
419,1
9352,1
41519,1
42684,1
34986,1
47311,1
6781,0
46043,1
24080,0
3684,0
28307,1
23096,0
18539,0
22208,0
4152,0
2765,1
40088,1
39043,0
4152,1
31474,1
31128,0
40301,1
25186,0
38519,0
17902,0
9438,0
3750,1
14874,0
1381,0
15141,0
46308,0
18452,0
26773,1
6425,1
10079,0
26609,1
47619,0
37063,1
39614,1
43051,1
38338,0
27684,1
11206,1
30775,0
29222,0
17599,0
28151,0
3252,0
25025,1
8224,1
21976,0
11384,0
17124,1
20002,1
30558,0
22404,1
28688,0
48582,0
1854,0
45734,0
8493,0
27263,0
40610,0
7927,1
47081,0
31554,1
42687,1
5044,1
831,1
38147,1
6167,1
36951,1
36972,1
19961,0
12792,0
32243,0
37900,0
34910,0
44565,1
43247,0
26522,1
43268,1
26315,1
7221,1
14769,1
14721,1
5077,1
36636,0
18992,1
9597,0
42162,1
14409,1
12860,0
10842,1
16162,0
25021,0
29523,1
8044,0
15330,0
15289,0
46303,1
9080,0
42245,0
1586,1
38338,0
12309,1
27378,0
34867,1
32983,0
21294,0
40084,0
44937,0
31536,0
4731,1
28425,1
36485,1
38108,1
30533,1
13230,1
25014,0
42582,0
32990,1
35604,0
25025,1
21908,0
5354,0
28615,1
3628,1
25561,0
28882,0
27203,1
43185,0
5291,1
40133,0
38323,0
38123,0
7082,0
45083,0
2792,1
16839,1
48336,1
26015,0
292,1
38040,1
30090,1
7849,1
45581,0
15461,0
2740,0
24266,0
48312,1
26882,1
4692,1
3646,1
47075,1
19405,0
14023,0
21658,1
27509,0
151,0
29024,1
48963,0
37726,1
37490,1
28734,1
25605,0
1094,1
43497,1
11283,0
32268,0
44849,0
44591,1
24737,0
47094,0
15173,0
28399,1
47899,0
28823,0
30602,1
28694,1
22913,1
1918,1
23285,0
5027,1
32160,1
26907,0
1627,0
328,0
39584,1
15339,1
3359,1
33945,0
40445,1
13621,0
28731,0
12231,0
46590,1
15858,1
45451,0
3377,0
35439,1
28336,1
28451,1
6954,1
40379,1
1684,0
10347,0
568,0
24409,0
10880,1
5092,1
31392,0
38920,0
15739,1
49437,1
22957,0
11618,1
4805,1
19328,0
13719,0
11801,1
17916,1
32541,0
46178,1
37216,1
16591,1
26592,1
2957,1
22978,0
21317,1
10216,0
23242,0
34715,0
29758,0
28391,0
37012,0
24973,0
35480,0
49903,0
49129,1
33007,0
46965,1
34762,1
32842,0
12585,1
36471,0
34117,0
16948,0
8252,0
35390,1
44244,1
16952,1
43411,0
46947,1
17438,1
39184,0
41958,0
36830,0
18093,1
8022,0
2745,0
48897,0
19926,0
23218,0
49491,0
42983,1
9288,0
6758,0
11513,0
3443,0
40225,0
1660,0
38231,1
17520,0
39168,0
220,1
22225,1
14441,0
28037,1
727,1
41143,0
36780,0
26967,0
14348,0
49013,1
35803,0
8124,0
16686,0
48499,0
25190,1
39813,0
36770,0
19057,1
36025,1
11425,0
11417,0
26022,0
7964,0
34707,1
49263,0
5999,1
28763,0
44656,0
9882,1
40115,0
46188,1
23725,1
28747,0
49851,1
36979,1
35455,1
36833,1
11652,0
18025,1
43297,0
35880,0
17126,1
27263,0
43560,0
43071,1
21859,0
34624,1
37347,0
46160,0
4819,1
47958,1
9310,1
40934,0
41876,0
482,0
15492,0
29837,1
1526,0
18583,1
11042,0
39726,0
23461,0
48610,1
10937,1
43694,1
16598,0
32636,0
39251,1
35399,0
28605,1
46721,1
49482,0
15316,0
2736,0
42546,1
30003,1
20420,1
8719,0
7047,0
7101,0
11687,0
41993,0
13850,1
45339,0
34663,0
9946,0
39869,0
37673,0
22633,0
36380,0
17455,0
12923,1
8613,1
12981,0
8585,0
41625,0
44876,1
26624,1
9010,0
25291,1
23677,0
36923,0
9507,1
45762,0
48718,0
20460,1
34512,1
35485,1
23107,0
4854,1
38022,0
34984,1
44680,0
46767,0
37389,0
45823,0
48081,1
26237,1
19811,0
49373,1
19390,1
6342,1
10962,0
16402,1
9129,0
8837,1
25488,1
31381,0
32734,0
27184,1
12693,1
44241,0
25114,1
27098,0
44846,1
35993,1
17418,0
45605,1
7216,1
42515,1
35077,0
15488,0
4755,0
32192,0
36413,0
21202,0
5594,0
4870,1
29901,1
6958,0
29841,1
26812,1
35133,0
20276,0
27019,0
33491,0
42199,1
18560,1
41349,0
41105,0
6544,1
30543,0
24827,0
5769,1
31766,0
23475,0
36012,1
36199,0
9408,0
23119,0
30665,1
29621,1
6771,0
26342,0
43082,1
45744,1
25956,1
31439,0
33510,1
32786,1
11688,1
20082,0
48479,1
4133,0
20161,0
7594,0
43983,1
12583,0
20896,0
31637,1
27304,0
29922,0
39293,0
16046,1
12379,1
26789,0
10229,0
28279,1
35213,0
9409,0
27264,0
43197,1
21241,0
3839,0
15884,1
9685,0
16671,1
8798,0
44401,0
8402,0
1001,0
44449,0
33985,1
8535,1
35420,0
14671,0
29677,0
38211,1
8544,1
8537,1
43797,0
37322,1
4840,0
16479,1
22920,0
9183,0
20813,1
1176,0
1779,1
9163,0
4610,1
31912,0
7136,1
39154,0
43401,1
4213,0
937,1
32709,0
35111,0
31419,1
31839,0
44968,1
14337,0
18605,0
22101,0
29576,1
32653,1
30397,1
21288,0
